numt, padding, useFix2, megaAddsSec
48, 15, 1, 557.742341
48, 15, 0, 515.246655
46, 15, 1, 575.048604
46, 15, 0, 505.900317
44, 15, 1, 575.711626
44, 15, 0, 516.555963
42, 15, 1, 575.140418
42, 15, 0, 516.554018
40, 15, 1, 560.904409
40, 15, 0, 516.755762
38, 15, 1, 575.649731
38, 15, 0, 516.452958
36, 15, 1, 575.603677
36, 15, 0, 516.319719
34, 15, 1, 558.175577
34, 15, 0, 497.597484
32, 15, 1, 573.745132
32, 15, 0, 512.370781
30, 15, 1, 566.719689
30, 15, 0, 514.526686
28, 15, 1, 573.645174
28, 15, 0, 498.785859
26, 15, 1, 574.061438
26, 15, 0, 517.404650
24, 15, 1, 575.937514
24, 15, 0, 516.668528
22, 15, 1, 575.931065
22, 15, 0, 497.490978
20, 15, 1, 576.203098
20, 15, 0, 494.423430
18, 15, 1, 569.275861
18, 15, 0, 517.448607
16, 15, 1, 575.840143
16, 15, 0, 502.655064
14, 15, 1, 576.121882
14, 15, 0, 516.828615
12, 15, 1, 576.116263
12, 15, 0, 517.002681
10, 15, 1, 575.728648
10, 15, 0, 517.238229
8, 15, 1, 574.503538
8, 15, 0, 516.387101
6, 15, 1, 576.287276
6, 15, 0, 505.804756
4, 15, 1, 576.199368
4, 15, 0, 507.411870
2, 15, 1, 288.457930
2, 15, 0, 259.306336
1, 15, 1, 144.319593
1, 15, 0, 129.876558
48, 14, 1, 575.566053
48, 14, 0, 510.638597
46, 14, 1, 556.469617
46, 14, 0, 511.508850
44, 14, 1, 575.470820
44, 14, 0, 512.202095
42, 14, 1, 575.114635
42, 14, 0, 499.860510
40, 14, 1, 575.658480
40, 14, 0, 508.846165
38, 14, 1, 575.688641
38, 14, 0, 511.049869
36, 14, 1, 575.519795
36, 14, 0, 511.405147
34, 14, 1, 560.074347
34, 14, 0, 508.662917
32, 14, 1, 558.409455
32, 14, 0, 511.179507
30, 14, 1, 573.546869
30, 14, 0, 510.473094
28, 14, 1, 573.905003
28, 14, 0, 508.844235
26, 14, 1, 572.041757
26, 14, 0, 509.604085
24, 14, 1, 572.691795
24, 14, 0, 496.790647
22, 14, 1, 575.022042
22, 14, 0, 511.199354
20, 14, 1, 576.050119
20, 14, 0, 511.313191
18, 14, 1, 575.357826
18, 14, 0, 511.511713
16, 14, 1, 575.093607
16, 14, 0, 512.976326
14, 14, 1, 575.440465
14, 14, 0, 509.522337
12, 14, 1, 576.157845
12, 14, 0, 510.089087
10, 14, 1, 575.599522
10, 14, 0, 511.055230
8, 14, 1, 576.063162
8, 14, 0, 512.908513
6, 14, 1, 576.118388
6, 14, 0, 512.080103
4, 14, 1, 566.439222
4, 14, 0, 510.532831
2, 14, 1, 288.439766
2, 14, 0, 259.152966
1, 14, 1, 144.301007
1, 14, 0, 130.289521
48, 13, 1, 558.737038
48, 13, 0, 499.677833
46, 13, 1, 559.795887
46, 13, 0, 494.329821
44, 13, 1, 574.658722
44, 13, 0, 499.456732
42, 13, 1, 575.621416
42, 13, 0, 498.679964
40, 13, 1, 557.264715
40, 13, 0, 498.484385
38, 13, 1, 575.862298
38, 13, 0, 499.021566
36, 13, 1, 564.391126
36, 13, 0, 499.626122
34, 13, 1, 575.729975
34, 13, 0, 499.699089
32, 13, 1, 573.668404
32, 13, 0, 498.320731
30, 13, 1, 558.932587
30, 13, 0, 497.042327
28, 13, 1, 574.085254
28, 13, 0, 496.854889
26, 13, 1, 574.181640
26, 13, 0, 498.646000
24, 13, 1, 568.008555
24, 13, 0, 500.840342
22, 13, 1, 574.218441
22, 13, 0, 498.879994
20, 13, 1, 573.896005
20, 13, 0, 499.151426
18, 13, 1, 575.554180
18, 13, 0, 499.184013
16, 13, 1, 576.075440
16, 13, 0, 500.699592
14, 13, 1, 576.288192
14, 13, 0, 500.026253
12, 13, 1, 575.477529
12, 13, 0, 500.828281
10, 13, 1, 559.494995
10, 13, 0, 499.193957
8, 13, 1, 575.546254
8, 13, 0, 500.406490
6, 13, 1, 576.258650
6, 13, 0, 500.120977
4, 13, 1, 575.881155
4, 13, 0, 499.350561
2, 13, 1, 288.458031
2, 13, 0, 253.872350
1, 13, 1, 144.259499
1, 13, 0, 130.343812
48, 12, 1, 575.521620
48, 12, 0, 498.618196
46, 12, 1, 557.180057
46, 12, 0, 498.235060
44, 12, 1, 575.613488
44, 12, 0, 499.630808
42, 12, 1, 575.688652
42, 12, 0, 491.395320
40, 12, 1, 575.382880
40, 12, 0, 499.806452
38, 12, 1, 575.728512
38, 12, 0, 499.583615
36, 12, 1, 575.743794
36, 12, 0, 490.512847
34, 12, 1, 575.832122
34, 12, 0, 499.670740
32, 12, 1, 557.300555
32, 12, 0, 497.778548
30, 12, 1, 573.811202
30, 12, 0, 496.812521
